ms_file,peak_label,mz_mean,mz_width,rt,rt_min,rt_max,intensity_threshold,peaklist_name,peak_area,peak_n_datapoints,peak_max,peak_rt_of_max,peak_min,peak_median,peak_mean,peak_delta_int,peak_shape_rt,peak_shape_int,peak_mass_diff_25pc,peak_mass_diff_50pc,peak_mass_diff_75pc,peak_score,total_intensity,ms_path,ms_file_size
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Arginine,173.1044,10,8.365,8.307,8.398,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Asparagine,131.0462,10,8.0,7.9201,8.038,0,peaklist.csv,2538.0,1,2538.0,8.01200008392334,2538.0,2538.0,2538.0,0.0,8.01,2538,0.49332554092443276,0.49332554092443276,0.49332554092443276,0.04836475231032328,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Histidine,154.0622,10,8.325,8.3,8.384,0,peaklist.csv,2150.0,1,2150.0,8.323266983032227,2150.0,2150.0,2150.0,0.0,8.32,2150,1.2539641558569135,1.2539641558569135,1.2539641558569135,0.04903971317880662,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Leucine,130.0874,10,6.58,6.443,6.941,0,peaklist.csv,80534.0,15,7396.0,6.689149856567383,3685.0,5392.0,5368.933333333333,849.0,"6.54,6.55,6.68,6.69,6.7,6.71,6.74,6.78,6.79,6.84,6.86,6.88,6.9,6.92,6.93","5130,6320,5392,7396,6245,6076,3845,5185,3732,4369,5290,5671,3685,6219,5979",-0.21657614901492908,-0.09927970783384621,0.2526096157094024,0.5606411662586298,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Methionine,148.0438,10,6.915,6.766,7.039,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Proline,114.0561,10,7.44,7.066,7.711,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Tryptophan,203.0826,10,6.8,6.594,6.92,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Aspartate,132.0302,10,8.35,8.256,8.403,0,peaklist.csv,44282.0,11,7477.0,8.349200248718262,1989.0,3682.0,4025.6363636363635,838.0,"8.26,8.27,8.28,8.29,8.3,8.31,8.32,8.35,8.37,8.38","1989,5210,7477,6341,3603,2979,4053,3802,3682,2827",0.8451435554022778,1.0184992239822692,1.0184992239822692,0.4358372863968603,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Glutamate,146.0459,10,8.1,8.064,8.132,0,peaklist.csv,52438.0,6,13555.0,8.115766525268555,4850.0,8641.5,8739.666666666666,2613.0,"8.08,8.09,8.1,8.11,8.12","7463,10388,13555,6362,9820",0.11990056782953416,0.19826012326296297,0.2766196786963918,0.2310512454078656,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Glutamine,145.0619,10,8.0,7.9191,8.1015,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Isoleucine,130.0874,10,6.715,6.476,7.021,0,peaklist.csv,94754.0,18,7396.0,6.689149856567383,3641.0,5341.0,5264.111111111111,1489.0,"6.54,6.55,6.68,6.69,6.7,6.71,6.74,6.78,6.79,6.84,6.86,6.88,6.9,6.92,6.93,6.96,6.98,6.99","5130,6320,5392,7396,6245,6076,3845,5185,3732,4369,5290,5671,3685,6219,5979,5187,5392,3641",-0.21657614901492908,-0.09927970783384621,0.13531317452831954,0.5400378486499794,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Phenylalanine,164.0717,10,6.55,6.415,6.68,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Serine,104.0353,10,8.0,7.9164,8.0037,0,peaklist.csv,2511.0,1,2511.0,7.986066818237305,2511.0,2511.0,2511.0,0.0,7.99,2511,0.5249589111191263,0.5249589111191263,0.5249589111191263,0.04869157509884528,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Threonine,118.051,10,7.875,7.768,7.877,0,peaklist.csv,3138.0,1,3138.0,7.865033149719238,3138.0,3138.0,3138.0,0.0,7.87,3138,0.1504538755861223,0.1504538755861223,0.1504538755861223,0.04792017881765593,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Tyrosine,180.0666,10,7.175,7.078,7.282,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Valine,116.0717,10,7.275,6.945,7.517,0,peaklist.csv,3424.0,1,3424.0,7.441366672515869,3424.0,3424.0,3424.0,0.0,7.44,3424,0.9949946683754061,0.9949946683754061,0.9949946683754061,0.04127540529023032,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Acetyl-Threonine,160.0615,10,4.4,4.1416,4.5882,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Aspartate,174.0408,10,5.45,5.2327,5.5991,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Glucosamine,220.0827,10,5.2,5.129,5.288,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Glutamate,188.0564,10,4.85,4.664,4.943,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Glutamine,187.0724,10,5.75,5.494,6.049,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Glycine,116.0353,10,3.85,3.539,4.152,0,peaklist.csv,341701.0,54,13182.0,4.0866498947143555,3528.0,5804.0,6327.7962962962965,4658.0,"3.54,3.56,3.59,3.62,3.63,3.64,3.65,3.66,3.67,3.68,3.69,3.7,3.71,3.72,3.74,3.75,3.77,3.78,3.79,3.8,3.82,3.83,3.84,3.85,3.86,3.87,3.88,3.89,3.91,3.93,3.94,3.96,3.97,3.98,4.0,4.01,4.02,4.03,4.04,4.05,4.06,4.07,4.08,4.09,4.1,4.11,4.13,4.14,4.15","10123,8010,7080,4958,8062,7871,6750,5892,4530,9639,8671,5716,4394,4140,9134,4434,6197,13182,4302,7017,6329,6497,7330,4877,3929,6135,7557,4406,5985,4980,7204,7467,4014,10289,4725,4668,5904,4545,5617,5383,10824,3646,3528,5057,6440,10379,4258,4394,5465",0.14191616818073152,0.27341743600612606,0.4542316792660435,0.516315092205158,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Leucine,172.0979,10,1.9,1.3756,2.1135,0,peaklist.csv,19589.0,10,2618.0,1.432289958000183,1404.0,2031.0,1958.9,1138.0,"1.38,1.39,1.4,1.43,1.44,1.45,1.51,1.57,1.77,2.03","1480,1899,2137,1608,1404,2078,2194,1984,2187,2618",0.5342503270820387,0.6229137509965664,0.8445723107828857,0.19907845489608778,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Methionine,190.0543,10,3.05,2.5351,3.26,0,peaklist.csv,5169.0,2,3113.0,3.0577666759490967,2056.0,2584.5,2584.5,1057.0,"3.05,3.06","2056,3113",0.8145223064401577,0.9550236308478401,1.0955249552555226,0.05673624723248799,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,N-Acetyl-Phenylalanine,206.0823,10,2.95,2.3463,3.4356,0,peaklist.csv,11338.0,3,6635.0,2.789733409881592,2182.0,2521.0,3779.3333333333335,4453.0,"2.79,3.11,3.22","2182,2521,6635",0.10271135456032612,0.5469646183049562,0.7690912501772714,0.044462319677686934,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,O-Phospho-L-Serine,184.0016,10,8.85,8.6986,8.9469,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Carnosine,225.0993,10,8.425,8.229,8.521,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Citrulline,174.0884,10,8.175,8.127,8.225,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Creatinine,112.0516,10,5.25,5.0705,5.3249,0,peaklist.csv,19431.0,5,4650.0,5.2106499671936035,3331.0,3828.0,3886.2,497.0,"5.08,5.17,5.21,5.27,5.32","4153,3469,3331,3828,4650",-8.87293063385243,-8.736754184230113,-8.736754184230113,0.21594485560484977,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Ornithine,131.0826,10,8.445,8.203,8.299,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Urocanate,137.0356,10,4.3,4.111,4.395,0,peaklist.csv,40704.0,9,5470.0,4.337399959564209,3630.0,4490.0,4522.666666666667,702.0,"4.12,4.22,4.24,4.28,4.29,4.3,4.32,4.34,4.35","4466,4162,4835,5470,3630,5166,4490,4721,3764",0.547659353751247,0.6590084415977628,0.9930557051373102,0.33913134248956434,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Cysteic Acid,167.9972,10,8.075,8.016,8.08,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Cystine,239.0166,10,8.5,8.4,8.514,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Methionine Sulfoxide,164.0387,10,8.085,8.027,8.129,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Taurine,124.0074,10,6.775,6.6901,6.85,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Inosine,267.0735,10,4.925,4.736,4.994,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Thymidine,241.083,10,1.825,1.1707,1.7697,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Thymine,125.0357,10,1.05,0.6622,1.8925,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Uracil,111.02,10,1.2,0.904,1.471,0,peaklist.csv,6239852.0,66,124490.0,1.4495782852172852,70017.0,92432.5,94543.21212121213,20616.0,"0.9,0.91,0.92,0.93,0.94,0.95,0.96,0.97,0.98,0.99,1.0,1.01,1.02,1.03,1.04,1.05,1.06,1.07,1.08,1.09,1.1,1.11,1.12,1.13,1.14,1.15,1.16,1.17,1.18,1.19,1.2,1.21,1.22,1.23,1.24,1.25,1.26,1.27,1.28,1.29,1.3,1.31,1.32,1.33,1.34,1.35,1.36,1.37,1.38,1.39,1.4,1.41,1.42,1.43,1.44,1.45,1.46,1.47","114486,118779,124490,118672,117258,110858,104868,112558,104369,78236,84976,70017,84042,79492,94834,79191,75711,72018,90458,89836,92416,86011,86529,90441,83157,97781,101015,90811,88013,85297,102626,86733,88971,89235,87845,89345,108864,107075,85161,100723,90977,96549,87843,101282,99625,102176,97578,84176,102663,112821,92449,107943,103328,99429,99707,102907,108109,93870",0.6054311459583097,0.6569718223989285,0.7256927243197536,0.659332514203755,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Uridine,243.0623,10,3.525,3.167,3.605,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Xanthine,151.0262,10,3.775,3.555,3.969,0,peaklist.csv,4110135.0,49,169007.0,3.645699977874756,4823.0,72853.0,83880.30612244898,419.0,"3.56,3.57,3.58,3.59,3.6,3.61,3.62,3.63,3.64,3.65,3.66,3.67,3.68,3.69,3.7,3.71,3.72,3.73,3.74,3.75,3.76,3.77,3.78,3.79,3.8,3.81,3.82,3.83,3.84,3.85,3.86,3.87,3.88,3.89,3.9,3.91,3.92,3.93,3.94,3.95,3.96,3.97","30356,37407,43710,50780,39482,49231,65568,62621,46538,61895,72853,79428,66517,76036,92400,95140,111040,99832,110964,134434,142440,132113,156751,151365,119316,168224,125610,151325,169007,159857,97434,91246,92208,66793,40938,57606,47680,43558,42380,30945,50252,29937",-0.004364671005274523,0.09666938177828226,0.19770343456183903,0.880385524151436,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Adenosine,266.0895,10,4.3,4.1071,4.5413,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Xanthosine,283.0684,10,4.95,4.742,5.121,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Adenine,134.0472,10,4.63,4.559,4.78,0,peaklist.csv,36001.0,8,5895.0,4.717833518981934,3581.0,4071.5,4500.125,1988.0,"4.6,4.62,4.63,4.66,4.67,4.72,4.76,4.77","3627,3707,4194,5433,3581,3949,5895,5615",0.8481354742448298,1.161172001094141,1.2180877332485613,0.24020685245357273,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Guanine,150.0421,10,5.675,5.592,5.693,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Guanosine,282.0844,10,6.025,5.9091,6.0658,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Hypoxanthine,135.0312,10,4.35,4.142,4.57,0,peaklist.csv,592415.0,49,20884.0,4.233633518218994,4785.0,11576.0,12090.102040816326,666.0,"4.15,4.16,4.17,4.18,4.19,4.2,4.21,4.22,4.23,4.24,4.25,4.26,4.27,4.28,4.29,4.3,4.31,4.32,4.33,4.34,4.35,4.36,4.37,4.38,4.39,4.4,4.41,4.42,4.43,4.44,4.45,4.46,4.47,4.48,4.49,4.5,4.51,4.52,4.53,4.54,4.55,4.56","10910,12735,15076,14835,18513,10140,6860,15313,17417,11810,17141,11890,13661,14539,15704,9598,10325,15882,8627,10861,16141,18655,20884,12876,12228,5615,14345,16539,4785,9785,15775,11382,5914,10194,10371,11517,18756,8279,6474,11033,6366,11576",0.9352945489631208,0.9352945489631208,1.1612984512094164,0.8498096917519918,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Acetoacetate,101.0244,10,1.025,0.792,1.107,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Arabitol,151.0612,10,4.65,4.381,4.809,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,D-Lactose,341.1089,10,7.275,6.653,7.448,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Fumarate,115.0037,10,4.15,3.885,4.194,0,peaklist.csv,5870.0,1,5870.0,4.000199794769287,5870.0,5870.0,5870.0,0.0,4.0,5870,0.4666120253528403,0.4666120253528403,0.4666120253528403,0.0480692438108292,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Glucose,179.0561,10,5.05,4.895,5.303,0,peaklist.csv,3392.0,1,3392.0,5.297116756439209,3392.0,3392.0,3392.0,0.0,5.3,3392,-8.399896648935693,-8.399896648935693,-8.399896648935693,0.04169741779286668,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Glucose-6-Phosphate,259.0225,10,8.55,8.464,8.605,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Itaconate,129.0193,10,2.925,2.1464,3.3259,0,peaklist.csv,106871.0,36,5974.0,2.6340999603271484,1729.0,2496.0,2968.6388888888887,1934.0,"2.15,2.2,2.23,2.24,2.27,2.3,2.33,2.37,2.59,2.61,2.63,2.66,2.74,2.75,2.77,2.82,2.88,2.9,2.94,2.95,2.96,2.98,3.0,3.01,3.02,3.03,3.04,3.05,3.06,3.07,3.08,3.09,3.1,3.14","2059,3501,2632,2249,2170,1729,2435,2511,1892,2957,2416,1852,2253,1847,3561,2369,1897,2327,2345,4518,4100,4536,3358,3420,3674,3643,2481,1927,5938,2158,5974,4432,2858,3993",0.6983931953194661,0.846227560628571,1.0827625451231389,0.5809996083475674,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Succinate,117.0193,10,2.125,1.626,2.218,0,peaklist.csv,717595.0,68,38227.0,1.8559499979019165,3941.0,9273.5,10552.867647058823,23031.0,"1.63,1.64,1.65,1.66,1.67,1.68,1.69,1.7,1.71,1.72,1.73,1.74,1.75,1.76,1.77,1.78,1.79,1.8,1.81,1.82,1.83,1.84,1.85,1.86,1.87,1.88,1.89,1.9,1.91,1.92,1.93,1.94,1.95,1.96,1.97,1.98,1.99,2.0,2.01,2.02,2.03,2.04,2.05,2.06,2.07,2.08,2.09,2.1,2.11,2.12,2.13,2.14,2.15,2.16,2.17,2.18,2.19,2.2,2.21","35128,38227,27300,20946,18109,15159,11270,9212,10931,10617,6707,8107,8332,8039,7429,10209,7014,8447,8219,7011,7041,6080,5965,9192,8294,8908,12189,7908,9833,11771,9513,11842,8159,10674,10494,13326,9426,12428,9295,8665,11959,10167,11509,10256,5060,6152,11627,7273,10502,8636,7875,8450,9397,9920,9115,9815,8043,11300,12097",0.8026103252736508,0.9982035615496326,1.144898488756619,0.37206094069856865,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Adenosine monophosphate,346.0558,10,8.325,8.236,8.343,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,DihydroOrotate,157.0255,10,5.675,5.483,5.785,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Hippurate,178.051,10,2.4,1.881,2.519,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Mevalonate acid,147.0663,10,2.7,1.4224,2.778,0,peaklist.csv,3777.0,2,2202.0,1.8818833827972412,1575.0,1888.5,1888.5,627.0,"1.72,1.88","2202,1575",3.212571047803201,5.28766086273701,7.362750677670819,0.05851386640170603,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Orotate,155.0098,10,6.7,6.637,6.804,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
2020_05_03RG_HILICNeg15S_Col002_LSARP_SA015_BlankStart2.feather,Rhamnose,163.0612,10,2.725,2.028,3.156,0,peaklist.csv,0.0,0,0.0,,0.0,,,,,,,,,,54352931701,/data/MINT/workspaces/LSARP-Neg/ms_files,6.157281875610352
